 |===================| 47.83595080997252% 
 |===================| 47.8465550996666% 
 |===================| 47.857159389360675% 
 |===================| 47.867763679054754% 
 |===================| 47.878367968748826% 
 |===================| 47.888972258442905% 
 |===================| 47.89957654813698% 
 |===================| 47.91018083783105% 
 |===================| 47.92078512752513% 
 |===================| 47.9313894172192% 
 |===================| 47.94199370691328% 
 |===================| 47.95259799660735% 
 |===================| 47.963202286301424% 
 |===================| 47.9738065759955% 
 |===================| 47.984410865689576% 
 |===================| 47.995015155383655% 
 |===================| 48.00561944507773% 
 |===================| 48.0162237347718% 
 |===================| 48.02682802446588% 
 |===================| 48.03743231415995% 
 |===================| 48.04803660385403% 
 |===================| 48.0586408935481% 
 |===================| 48.06924518324218% 
 |===================| 48.07984947293625% 
 |===================| 48.090453762630325% 
 |===================| 48.101058052324404% 
 |===================| 48.11166234201848% 
 |===================| 48.122266631712556% 
 |===================| 48.13287092140663% 
 |===================| 48.1434752111007% 
 |===================| 48.15407950079478% 
 |===================| 48.16468379048885% 
 |===================| 48.17528808018293% 
 |===================| 48.185892369877% 
 |===================| 48.196496659571075% 
 |===================| 48.207100949265154% 
 |===================| 48.217705238959226% 
 |===================| 48.228309528653305% 
 |===================| 48.23891381834738% 
 |===================| 48.24951810804146% 
 |===================| 48.26012239773553% 
 |===================| 48.2707266874296% 
 |===================| 48.28133097712368% 
 |===================| 48.29193526681775% 
 |===================| 48.30253955651183% 
 |===================| 48.313143846205904% 
 |===================| 48.323748135899976% 
 |===================| 48.334352425594055% 
 |===================| 48.34495671528813% 
 |===================| 48.355561004982206% 
 |===================| 48.36616529467628% 
 |===================| 48.37676958437035% 
 |===================| 48.38737387406443% 
 |===================| 48.3979781637585% 
 |===================| 48.40858245345258% 
 |===================| 48.41918674314665% 
 |===================| 48.42979103284073% 
 |===================| 48.440395322534805% 
 |===================| 48.45099961222888% 
 |===================| 48.461603901922956% 
 |===================| 48.47220819161703% 
 |===================| 48.48281248131111% 
 |===================| 48.49341677100518% 
 |===================| 48.50402106069925% 
 |===================| 48.51462535039333% 
 |===================| 48.5252296400874% 
 |===================| 48.53583392978148% 
 |===================| 48.546438219475554% 
 |===================| 48.55704250916963% 
 |===================| 48.567646798863706% 
 |===================| 48.57825108855778% 
 |===================| 48.58885537825186% 
 |===================| 48.59945966794593% 
 |===================| 48.61006395764001% 
 |===================| 48.62066824733408% 
 |===================| 48.63127253702815% 
 |===================| 48.64187682672223% 
 |===================| 48.652481116416304% 
 |===================| 48.66308540611038% 
 |===================| 48.673689695804455% 
 |===================| 48.68429398549853% 
 |===================| 48.69489827519261% 
 |===================| 48.70550256488668% 
 |===================| 48.71610685458076% 
 |===================| 48.72671114427483% 
 |===================| 48.7373154339689% 
 |===================| 48.74791972366298% 
 |===================| 48.758524013357054% 
 |===================| 48.76912830305113% 
 |===================| 48.779732592745205% 
 |===================| 48.790336882439284% 
 |===================| 48.800941172133356% 
 |===================| 48.81154546182743% 
 |===================| 48.82214975152151% 
 |===================| 48.83275404121558% 
 |===================| 48.84335833090966% 
 |===================| 48.85396262060373% 
 |===================| 48.8645669102978% 
 |===================| 48.87517119999188% 
 |===================| 48.885775489685955% 
 |===================| 48.896379779380034% 
 |===================| 48.906984069074106% 
 |===================| 48.91758835876818% 
 |===================| 48.92819264846226% 
 |===================| 48.93879693815633% 
 |===================| 48.94940122785041% 
 |===================| 48.96000551754448% 
 |===================| 48.97060980723855% 
 |===================| 48.98121409693263% 
 |===================| 48.991818386626704% 
 |===================| 49.00242267632078% 
 |===================| 49.013026966014856% 
 |===================| 49.023631255708935% 
 |===================| 49.03423554540301% 
 |===================| 49.04483983509708% 
 |===================| 49.05544412479116% 
 |===================| 49.06604841448523% 
 |===================| 49.07665270417931% 
 |===================| 49.08725699387338% 
 |===================| 49.097861283567454% 
 |===================| 49.10846557326153% 
 |===================| 49.119069862955605% 
 |===================| 49.129674152649685% 
 |===================| 49.14027844234376% 
 |===================| 49.15088273203783% 
 |===================| 49.16148702173191% 
 |===================| 49.17209131142598% 
 |===================| 49.18269560112006% 
 |===================| 49.19329989081413% 
 |===================| 49.20390418050821% 
 |===================| 49.21450847020228% 
 |===================| 49.225112759896355% 
 |===================| 49.235717049590434% 
 |===================| 49.246321339284506% 
 |===================| 49.256925628978586% 
 |===================| 49.26752991867266% 
 |===================| 49.27813420836673% 
 |===================| 49.28873849806081% 
 |===================| 49.29934278775488% 
 |===================| 49.30994707744896% 
 |===================| 49.32055136714303% 
 |===================| 49.331155656837105% 
 |===================| 49.341759946531184% 
 |===================| 49.352364236225256% 
 |===================| 49.362968525919335% 
 |===================| 49.37357281561341% 
 |===================| 49.38417710530749% 
 |===================| 49.39478139500156% 
 |===================| 49.40538568469563% 
 |===================| 49.41598997438971% 
 |===================| 49.42659426408378% 
 |===================| 49.43719855377786% 
 |===================| 49.44780284347193% 
 |===================| 49.458407133166006% 
 |===================| 49.469011422860085% 
 |===================| 49.47961571255416% 
 |===================| 49.490220002248236% 
 |===================| 49.50082429194231% 
 |===================| 49.51142858163638% 
 |===================| 49.52203287133046% 
 |===================| 49.53263716102453% 
 |===================| 49.54324145071861% 
 |===================| 49.55384574041268% 
 |===================| 49.56445003010676% 
 |===================| 49.575054319800834% 
 |===================| 49.58565860949491% 
 |===================| 49.596262899188986% 
 |===================| 49.60686718888306% 
 |===================| 49.61747147857714% 
 |===================| 49.62807576827121% 
 |===================| 49.63868005796528% 
 |===================| 49.64928434765936% 
 |===================| 49.65988863735343% 
 |===================| 49.67049292704751% 
 |===================| 49.681097216741584% 
 |===================| 49.691701506435656% 
 |===================| 49.702305796129735% 
 |===================| 49.71291008582381% 
 |===================| 49.72351437551789% 
 |===================| 49.73411866521196% 
 |===================| 49.74472295490604% 
 |===================| 49.75532724460011% 
 |===================| 49.76593153429418% 
 |===================| 49.77653582398826% 
 |===================| 49.787140113682334% 
 |===================| 49.79774440337641% 
 |===================| 49.808348693070485% 
 |===================| 49.81895298276456% 
 |===================| 49.829557272458636% 
 |===================| 49.84016156215271% 
 |===================| 49.85076585184679% 
 |===================| 49.86137014154086% 
 |===================| 49.87197443123493% 
 |===================| 49.88257872092901% 
 |===================| 49.89318301062308% 
 |===================| 49.90378730031716% 
 |===================| 49.914391590011235% 
 |===================| 49.924995879705314% 
 |===================| 49.935600169399386% 
